Edad;Sexoedad;Ano;101;102;103;104;105;106;107;108;109;110;201;202;203;204;205;206;207;208;209;210;211;212;213;214;301;302;303;304;306;307;308;309;401;402;403;404;405;406;407;501;502;503;504;505;506;507;508;509;510;511;512;513;514;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;Sexo;Edad
H1(98);H1;1998;613;4;31;14;153;69;18;3;651;31;0;0;0;2;0;0;0;0;0;0;2;8;6;9;0;0;1;33;15;19;0;2;174;478;144;2,530;257;44;681;20;1;12;0;0;14;5;2;0;95;0;21;0;22;0;215;0;62;17;1;138;106;21;4;55;26;0;0;1,019;74;Hombre;1
M1(98);M1;1998;486;5;29;21;94;59;11;11;550;31;0;0;0;0;0;0;1;0;0;0;1;8;2;1;0;1;0;28;21;9;0;1;146;345;93;1,811;177;20;464;11;0;8;0;0;9;5;0;0;64;0;23;0;13;2;183;0;45;12;1;141;73;17;3;27;19;0;0;868;56;Mujer;1
H1a4(98);H1a4;1998;252;8;25;7;46;31;0;10;216;32;0;0;0;6;0;0;1;0;0;0;4;54;26;4;1;1;1;29;16;14;0;5;0;0;0;0;0;0;0;136;2;31;0;5;174;19;12;0;72;0;30;0;47;2;102;0;40;19;0;54;43;22;5;20;21;0;0;95;53;Hombre;1a4
M1a4(98);M1a4;1998;208;10;31;4;39;27;0;8;257;17;2;0;0;0;0;0;0;0;0;0;1;39;21;4;0;0;0;31;10;12;0;0;0;0;0;0;0;0;1;107;1;18;0;3;95;20;9;0;44;0;26;0;28;3;90;0;57;24;1;51;33;4;2;19;24;0;0;90;38;Mujer;1a4
H5a14(98);H5a14;1998;26;5;36;6;29;21;0;5;83;23;0;2;1;3;0;5;1;0;0;0;7;118;70;14;3;1;1;23;7;29;0;9;0;0;0;0;0;0;0;387;10;40;4;4;150;13;4;1;102;36;235;0;42;4;26;0;60;18;3;27;25;22;1;18;20;0;0;35;53;Hombre;5a14
M5a14(98);M5a14;1998;36;12;38;6;18;13;0;1;54;32;2;0;0;2;1;0;0;1;1;0;5;92;55;7;4;2;3;23;12;19;0;3;0;0;0;0;0;0;0;207;2;8;1;6;50;14;4;0;40;47;96;0;33;7;26;1;50;14;0;25;19;13;10;12;23;0;4;28;49;Mujer;5a14
H15a44(98);H15a44;1998;69;222;90;19;99;70;3;894;273;85;199;63;52;82;34;86;20;3;0;12;74;357;341;50;26;72;633;215;82;379;2;67;0;0;0;0;0;0;0;4021;150;329;23;31;526;45;64;2;708;1142;18475;123;994;152;83;6;285;69;2;53;119;49;138;251;168;0;0;40;155;Hombre;15a44
M15a44(98);M15a44;1998;34;123;70;11;48;65;0;183;170;57;137;64;32;59;18;57;16;230;416;0;74;237;305;40;48;79;326;172;62;440;1;54;0;0;0;0;0;0;0;820;42;39;2;2;68;30;20;3;94;399;1314;5;181;168;64;1;186;78;4;27;87;28;56;171;202;0;680;31;309;Mujer;15a44
H45a64(98);H45a64;1998;57;304;53;12;38;86;3;226;309;72;715;121;188;254;128;508;99;6;0;184;121;277;594;62;27;406;3015;349;308;1288;19;218;0;0;0;0;0;0;0;1088;38;196;3;5;83;11;19;2;237;249;2669;0;240;738;107;9;138;648;2;36;142;68;452;516;314;6;0;6;149;Hombre;45a64
M45a64(98);M45a64;1998;69;124;35;5;25;96;0;31;211;46;422;181;142;408;147;308;47;602;851;0;249;260;607;49;48;397;1775;369;262;1431;6;124;0;0;0;0;0;0;0;286;6;38;2;0;13;11;5;4;38;42;242;0;44;897;60;3;120;540;4;35;138;77;178;382;258;0;20;5;218;Mujer;45a64
H65(98);H65;1998;242;317;37;14;48;154;4;26;1129;63;1387;303;380;456;202;995;208;7;0;1466;222;341;977;94;44;1600;7249;973;1449;3922;120;594;0;0;0;0;0;0;0;682;19;175;0;2;42;12;4;3;149;125;428;1;148;1403;398;6;228;3483;1;139;355;235;420;1305;810;78;0;7;359;Hombre;65
M65(98);M65;1998;273;157;34;5;38;182;1;5;1353;66;994;375;312;636;316;582;94;449;709;0;340;379;1060;74;72;1977;6566;1041;1512;4739;139;440;0;0;0;0;0;0;0;271;8;106;0;0;10;9;2;9;116;12;66;0;102;2220;398;7;192;2723;4;176;357;214;286;1426;736;0;0;2;562;Mujer;65
H1(99);H1;1999;399;7;0;12;114;92;12;10;604;41;0;0;0;1;0;0;1;0;0;0;1;14;8;4;0;1;0;24;13;18;0;3;65;532;104;2770;468;39;678;14;0;13;0;0;8;5;1;7;78;0;37;0;37;3;235;0;60;24;3;178;88;22;3;52;28;0;0;1158;53;Hombre;1
M1(99);M1;1999;332;2;5;16;89;88;8;9;491;24;0;0;1;1;0;0;0;0;0;0;0;4;3;3;0;0;2;25;7;12;0;0;49;380;90;2013;322;25;504;15;0;6;0;0;15;10;3;7;68;0;31;1;26;0;201;0;44;18;0;129;92;8;5;35;23;0;0;964;44;Mujer;1
H1a4(99);H1a4;1999;145;11;7;1;39;29;1;5;212;28;0;1;0;7;0;1;0;0;0;0;10;63;38;4;2;0;1;25;7;10;0;3;0;0;0;3;0;1;1;117;1;32;1;3;152;26;13;2;125;0;43;1;34;1;92;0;52;21;2;49;52;13;4;23;23;0;0;102;30;Hombre;1a4
M1a4(99);M1a4;1999;121;7;9;3;26;28;1;3;188;20;0;0;2;3;0;1;0;0;0;0;1;58;14;6;1;1;1;19;6;4;0;3;0;0;0;3;0;0;3;85;1;14;0;2;105;16;8;2;80;1;19;0;31;2;115;1;42;22;3;46;23;14;8;17;14;0;0;111;43;Mujer;1a4
H5a14(99);H5a14;1999;13;7;15;7;32;19;0;3;73;31;0;0;1;4;0;3;0;0;0;0;8;132;63;13;1;4;1;17;9;32;0;7;0;0;1;0;0;0;0;340;3;38;1;5;136;14;5;1;183;35;225;0;61;6;31;0;63;8;0;19;32;11;8;18;28;0;0;58;53;Hombre;5a14
M5a14(99);M5a14;1999;19;8;11;3;16;15;0;2;80;17;0;0;1;4;0;0;0;0;0;0;5;114;49;7;8;2;5;22;9;28;0;4;0;0;0;0;0;0;0;165;1;21;0;1;53;9;4;3;121;46;90;2;46;6;14;0;68;11;1;19;16;14;5;22;34;0;7;43;54;Mujer;5a14
H15a44(99);H15a44;1999;53;246;44;15;64;82;3;1135;292;102;185;63;43;57;26;77;21;3;0;26;77;393;363;60;28;82;634;234;82;390;1;75;0;0;0;0;0;0;0;3700;35;291;14;37;531;43;47;7;837;1168;19706;198;1173;201;94;9;300;94;4;61;112;50;149;285;190;1;0;40;200;Hombre;15a44
M15a44(99);M15a44;1999;32;139;23;7;44;78;1;208;156;53;150;77;49;70;24;64;17;248;464;0;84;290;318;58;53;86;342;172;69;437;2;39;0;0;0;0;0;0;0;767;5;41;1;2;75;16;15;14;271;395;1388;4;183;191;72;4;224;89;6;55;77;44;48;200;202;0;649;41;355;Mujer;15a44
H45a64(99);H45a64;1999;70;276;32;12;50;87;1;255;329;72;800;178;189;283;133;583;119;2;0;212;124;300;706;86;35;467;3215;385;311;1351;18;235;0;0;0;0;0;0;0;1097;12;232;5;6;81;21;13;18;308;300;2837;6;282;851;99;11;142;787;1;60;110;101;502;538;303;3;0;12;209;Hombre;45a64
M45a64(99);M45a64;1999;59;126;24;9;26;79;0;38;229;43;413;179;143;384;134;366;43;666;893;0;283;280;643;68;74;483;1838;340;244;1459;4;126;0;0;0;0;0;0;0;312;2;30;0;1;11;6;2;17;129;44;276;0;72;1033;70;4;126;645;2;36;106;59;190;382;273;0;9;5;284;Mujer;45a64
H65(99);H65;1999;183;356;30;17;45;228;3;29;1140;64;1454;308;428;494;237;1077;235;10;0;1560;247;425;1093;103;41;1908;8120;1029;1513;4309;106;612;0;0;0;0;0;0;0;644;6;206;1;2;47;12;3;45;223;147;523;2;243;1788;410;13;213;4233;3;162;340;243;507;1449;966;85;0;4;485;Hombre;65
M65(99);M65;1999;206;164;13;13;30;259;0;7;1416;76;1064;456;304;692;288;671;87;493;740;0;350;364;1120;89;64;2375;7387;1099;1563;5145;191;409;0;0;0;0;0;0;0;275;1;108;0;0;10;12;2;39;135;8;64;0;193;2636;470;6;209;3372;3;200;316;252;296;1410;746;0;0;6;712;Mujer;65
H1(00);H1;2000;406;6;11;21;129;81;19;9;662;33;0;0;0;2;1;0;1;0;0;0;4;12;6;8;0;0;9;36;10;20;0;2;120;510;156;2800;489;44;668;18;0;7;0;0;14;7;2;0;136;0;23;0;20;2;316;0;59;22;4;94;86;19;2;59;19;0;0;1302;67;Hombre;1
M1(00);M1;2000;369;5;17;20;90;86;22;14;528;24;0;0;0;2;0;0;1;0;0;0;0;7;5;8;0;0;3;33;15;13;0;2;91;368;115;2002;358;21;526;13;0;8;0;1;5;4;4;1;103;0;26;0;22;1;236;0;59;17;1;63;77;10;5;23;18;0;0;1089;50;Mujer;1
H1a4(00);H1a4;2000;140;9;13;3;30;38;1;7;217;41;0;0;1;3;1;0;1;0;0;0;8;48;34;7;0;1;1;23;5;12;0;2;0;0;0;2;0;1;1;104;1;30;1;5;139;12;7;0;85;1;34;1;50;2;137;0;55;16;0;34;34;6;6;25;27;0;0;114;53;Hombre;1a4
M1a4(00);M1a4;2000;123;8;9;3;23;26;1;9;223;31;0;0;0;2;0;0;0;0;0;0;10;54;34;5;0;1;2;34;12;17;0;1;0;0;0;1;0;0;1;71;0;13;1;0;101;16;8;0;60;1;16;1;36;1;112;0;43;32;1;29;27;12;5;20;22;0;0;99;39;Mujer;1a4
H5a14(00);H5a14;2000;23;5;16;2;22;17;0;8;73;24;1;2;1;2;0;1;1;0;0;0;9;149;62;17;6;3;9;27;3;25;0;3;0;0;0;0;0;0;0;335;4;26;3;10;145;18;7;2;116;37;241;8;60;1;22;0;65;10;0;16;11;18;6;24;30;0;0;52;53;Hombre;5a14
M5a14(00);M5a14;2000;16;9;18;4;17;15;0;6;61;18;0;0;0;3;0;0;0;1;0;0;4;93;64;9;6;2;7;21;8;22;0;5;0;0;0;0;0;0;0;142;1;15;1;3;57;19;6;0;46;57;95;1;37;4;31;0;63;10;0;18;11;9;8;18;37;0;7;49;62;Mujer;5a14
H15a44(00);H15a44;2000;42;195;53;16;67;103;2;1210;261;103;218;63;62;64;21;76;22;1;0;19;86;373;373;51;29;92;680;240;78;438;5;67;0;0;0;0;0;0;0;3544;83;271;10;60;441;45;54;11;586;1336;21918;338;1215;197;83;16;330;108;3;25;120;60;139;266;183;1;0;44;214;Hombre;15a44
M15a44(00);M15a44;2000;27;120;36;14;44;63;1;255;168;72;161;71;59;50;21;68;17;266;471;0;99;282;309;46;28;88;347;178;60;467;4;60;0;0;0;0;0;0;0;739;9;31;3;6;67;14;12;8;99;416;1512;27;192;168;62;7;263;71;2;16;74;37;55;201;181;0;741;47;411;Mujer;15a44
H45a64(00);H45a64;2000;62;268;39;20;38;80;2;312;270;77;805;166;212;262;142;555;124;7;0;228;132;373;645;69;37;426;3194;445;283;1429;13;240;0;0;0;0;0;0;0;1081;16;223;7;9;88;19;14;5;254;303;3350;8;324;869;118;8;199;673;2;35;125;79;506;520;334;11;0;9;220;Hombre;45a64
M45a64(00);M45a64;2000;43;103;22;11;20;80;1;42;211;51;480;192;174;374;129;332;51;780;853;0;278;270;673;75;54;413;1761;345;235;1511;8;150;0;0;0;0;0;0;0;260;1;34;0;0;16;8;5;8;48;60;321;5;52;951;68;8;128;542;3;25;98;86;218;415;278;0;23;9;267;Mujer;45a64
H65(00);H65;2000;153;306;27;19;51;253;4;27;1109;106;1571;325;442;470;271;1143;237;8;0;1753;266;400;1006;102;58;2004;8481;1021;1584;4422;137;647;0;0;0;0;0;0;0;657;2;205;3;2;46;14;4;18;165;140;535;3;227;1679;431;10;251;3738;3;112;314;251;571;1495;882;97;0;8;634;Hombre;65
M65(00);M65;2000;198;168;16;14;33;264;1;3;1204;73;1141;455;330;774;336;698;90;483;804;0;367;399;1180;105;67;2303;7667;1206;1556;5470;164;524;0;0;0;0;0;0;0;274;1;109;0;0;7;13;1;17;91;10;65;1;130;2758;540;12;222;2942;3;153;307;260;350;1468;822;0;0;7;874;Mujer;65
H1(01);H1;2001;311;4;15;27;114;104;14;21;673;48;0;0;0;1;0;0;1;0;0;0;0;10;6;14;0;0;3;41;5;8;0;4;68;410;136;2251;603;39;679;9;0;5;0;0;18;5;2;2;162;0;17;0;24;2;425;0;70;25;2;82;108;19;7;55;28;0;0;1309;84;Hombre;1
M1(01);M1;2001;244;5;13;28;80;92;10;10;515;45;0;0;0;0;0;0;1;0;0;0;0;8;4;3;1;0;4;43;9;17;0;0;55;294;84;1615;420;19;501;10;1;4;0;0;8;4;1;1;136;0;15;0;13;1;356;0;56;20;3;54;84;16;2;44;19;0;0;1088;51;Mujer;1
H1a4(01);H1a4;2001;104;5;16;2;35;21;0;6;198;39;0;0;0;2;0;0;0;0;0;0;8;58;36;6;0;0;3;19;6;15;0;1;0;1;0;2;1;2;2;106;0;28;1;1;157;19;11;3;91;1;38;1;41;2;168;0;55;19;1;31;23;15;7;28;35;0;0;94;50;Hombre;1a4
M1a4(01);M1a4;2001;92;8;18;1;30;32;0;4;200;27;1;0;1;4;0;0;0;0;0;0;4;42;25;7;1;0;2;27;3;8;0;3;0;0;0;1;0;0;1;75;1;10;0;1;95;19;10;1;64;0;25;0;39;4;159;0;50;22;5;30;39;10;3;16;21;0;0;120;48;Mujer;1a4
H5a14(01);H5a14;2001;14;11;35;7;25;23;0;2;72;17;5;2;0;2;2;5;2;0;0;2;4;131;63;16;6;2;2;34;9;21;1;2;0;0;0;0;1;0;1;341;3;32;2;4;121;15;7;2;100;35;234;3;57;5;27;0;86;11;2;13;15;16;3;22;32;0;0;60;47;Hombre;5a14
M5a14(01);M5a14;2001;14;12;19;1;26;15;0;6;63;18;0;0;2;1;0;2;1;0;0;0;3;91;57;20;11;6;2;31;4;16;0;1;0;0;0;0;0;0;0;157;5;9;1;6;51;9;10;1;53;45;112;3;42;6;28;2;70;7;0;4;12;17;7;21;24;0;8;48;53;Mujer;5a14
H15a44(01);H15a44;2001;45;207;103;27;83;97;3;1281;269;96;201;58;65;51;28;101;23;1;0;8;78;363;369;82;18;88;620;236;43;388;3;77;0;0;0;1;0;0;0;3409;77;260;22;44;456;51;72;4;634;1323;22934;256;1181;194;65;15;364;83;5;28;122;61;148;284;164;2;0;63;253;Hombre;15a44
M15a44(01);M15a44;2001;26;123;40;12;38;89;0;294;176;56;150;83;44;55;26;47;11;286;435;0;94;262;329;69;42;86;324;187;32;405;1;52;0;0;0;0;0;0;0;742;14;35;0;4;55;32;9;15;85;454;1774;18;192;175;50;6;267;85;5;17;74;44;74;202;190;0;671;51;392;Mujer;15a44
H45a64(01);H45a64;2001;51;325;28;18;44;106;4;379;309;86;853;178;198;276;121;626;146;6;0;224;142;330;662;114;29;390;3285;443;190;1373;5;274;0;0;0;0;0;0;0;1053;19;200;7;3;82;20;17;7;241;338;3363;5;306;903;97;8;213;718;7;34;136;91;498;598;318;9;0;14;257;Hombre;45a64
M45a64(01);M45a64;2001;38;140;29;6;30;104;3;49;227;42;409;208;148;404;163;363;52;774;888;0;314;279;629;105;65;379;1813;382;159;1451;3;154;0;0;0;1;0;0;0;272;3;30;1;1;14;9;4;8;52;43;315;0;58;1005;73;0;150;559;4;20;120;73;230;403;250;0;14;19;340;Mujer;45a64
H65(01);H65;2001;167;315;42;10;44;281;3;32;1326;94;1512;331;482;523;245;1158;253;10;0;1774;262;397;1097;179;38;2047;8792;1237;1197;4370;110;696;0;0;0;0;0;0;0;644;3;218;3;2;40;21;6;16;188;161;538;1;244;1833;409;14;286;4018;10;152;389;281;538;1530;881;140;0;4;755;Hombre;65
M65(01);M65;2001;202;166;41;11;23;316;0;7;1518;81;1162;472;345;808;314;727;104;567;791;0;407;406;1124;163;67;2371;8073;1418;1224;5399;158;579;0;0;0;0;0;0;0;249;3;129;0;0;9;12;2;17;135;15;95;1;159;2829;507;13;293;3292;8;195;376;334;388;1568;830;0;0;5;1102;Mujer;65
H1(02);H1;2002;383;5;10;17;83;65;13;13;505;44;0;0;0;0;0;0;0;0;0;0;0;5;5;5;1;1;2;33;3;30;0;0;93;349;184;1984;428;48;583;12;0;5;0;0;14;7;1;2;170;0;22;0;12;0;273;0;63;17;4;22;67;22;7;66;27;0;0;1231;55;Hombre;1
M1(02);M1;2002;283;9;14;8;77;48;14;8;402;17;0;0;0;4;0;1;0;0;0;0;1;9;5;5;0;0;1;26;2;10;0;0;97;255;129;1455;276;22;431;18;0;9;0;0;4;5;1;1;130;0;24;0;10;0;227;0;48;8;2;20;63;16;3;44;17;0;0;1094;58;Mujer;1
H1a4(02);H1a4;2002;116;13;23;0;35;27;0;7;164;31;2;0;1;3;0;0;1;0;0;0;10;53;33;14;1;2;0;33;4;11;0;0;0;0;0;0;0;0;1;108;1;19;1;2;163;18;9;0;97;0;40;0;38;1;118;0;77;22;2;7;32;10;4;32;15;0;0;106;50;Hombre;1a4
M1a4(02);M1a4;2002;113;9;9;1;30;14;0;6;152;44;0;0;1;4;0;1;0;0;0;0;4;38;26;11;0;0;2;15;4;6;0;0;0;0;0;1;0;0;1;59;3;13;1;3;86;13;4;0;81;0;27;0;38;2;152;0;61;21;0;6;32;7;6;18;18;0;0;98;38;Mujer;1a4
H5a14(02);H5a14;2002;8;8;33;4;23;17;0;9;64;19;0;0;1;1;0;1;0;0;0;0;6;154;50;16;4;3;8;29;2;28;0;0;0;0;0;0;0;0;0;304;0;26;5;6;156;6;4;0;128;53;263;1;61;5;30;2;89;9;0;6;32;17;6;14;22;0;0;65;63;Hombre;5a14
M5a14(02);M5a14;2002;24;7;20;2;18;10;0;3;61;20;0;2;0;3;0;1;2;0;0;0;7;104;49;15;4;2;3;22;5;25;0;0;0;0;0;0;0;0;0;163;1;8;1;2;48;12;3;0;49;64;115;1;34;6;20;2;80;10;3;4;14;12;5;21;16;0;6;38;48;Mujer;5a14
H15a44(02);H15a44;2002;46;199;86;19;56;76;1;1273;238;80;199;67;55;67;31;67;29;1;0;9;76;423;376;73;25;74;602;241;39;382;1;0;0;0;0;0;0;0;0;3331;52;280;22;75;412;48;47;8;629;1345;24063;226;1127;182;75;17;385;90;6;13;123;55;174;278;160;0;0;54;227;Hombre;15a44
M15a44(02);M15a44;2002;22;143;40;7;48;65;1;327;151;59;178;66;53;57;31;67;20;303;496;0;124;306;318;81;54;78;305;182;46;385;2;0;0;0;0;0;0;0;0;676;6;20;0;6;60;22;11;12;89;437;1880;15;197;159;55;6;264;70;6;10;98;32;73;186;165;0;561;68;440;Mujer;15a44
H45a64(02);H45a64;2002;53;319;54;22;58;87;2;344;280;75;810;169;219;268;145;618;125;4;0;220;120;389;704;132;28;438;3160;445;207;1308;16;0;0;0;0;0;0;0;0;1061;26;250;10;10;77;15;22;8;256;287;3651;5;291;871;103;10;222;625;1;29;169;104;565;550;329;10;0;14;257;Hombre;45a64
M45a64(02);M45a64;2002;38;114;34;10;32;76;2;61;206;42;468;222;168;424;139;388;52;820;936;0;337;273;643;125;62;389;1700;389;164;1450;11;0;0;0;0;0;0;0;0;275;1;33;0;1;6;7;3;9;46;49;323;0;50;954;72;3;164;505;2;15;119;89;214;460;274;0;6;13;328;Mujer;45a64
H65(02);H65;2002;188;325;49;13;46;262;3;45;1249;92;1531;328;477;538;266;1253;256;9;0;1810;276;476;1170;193;46;2039;8765;1294;1097;4370;99;0;0;0;0;0;0;0;0;664;0;228;1;3;49;13;5;24;191;131;534;1;180;1937;419;23;335;3975;7;88;478;295;562;1622;1093;135;0;9;748;Hombre;65
M65(02);M65;2002;224;166;28;14;44;322;1;6;1356;77;1078;529;341;836;327;754;101;580;763;0;401;455;1253;224;57;2499;8202;1474;1219;5560;139;0;0;0;0;0;0;0;0;248;0;109;1;0;15;14;5;30;134;14;77;0;94;2972;476;34;360;3209;6;117;485;316;401;1704;964;0;0;7;1193;Mujer;65
H1(03);H1;2003;375;4;10;6;73;92;10;22;471;29;0;0;0;1;0;0;1;0;0;0;1;10;5;7;0;0;1;31;8;23;0;0;120;372;131;1873;342;29;598;16;0;4;0;0;8;3;1;0;153;0;25;0;16;1;227;0;65;12;0;48;94;23;4;53;20;0;0;1278;57;Hombre;1
M1(03);M1;2003;277;6;9;8;67;59;13;16;364;27;0;0;0;3;0;0;0;0;0;0;1;10;4;6;1;1;3;23;7;22;0;3;81;262;105;1377;309;25;455;11;0;2;1;1;5;6;0;2;90;0;23;1;15;2;189;0;51;11;1;30;50;9;8;30;17;0;0;1018;41;Mujer;1
