Edad;Sexoedad;Ano;101;102;103;104;105;106;107;108;109;110;201;202;203;204;205;206;207;208;209;210;211;212;213;214;301;302;303;304;306;307;308;309;401;402;403;404;405;406;407;501;502;503;504;505;506;507;508;509;510;511;512;513;514;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;Sexo;Edad
H1a4(03);H1a4;2003;130;11;14;2;30;25;0;5;170;32;1;0;0;4;1;1;0;0;0;0;6;40;32;16;0;1;1;26;4;10;0;2;0;0;0;1;0;0;0;95;1;24;0;0;138;17;13;0;87;0;32;0;39;2;122;0;68;18;1;18;37;9;7;35;20;0;0;99;45;Hombre;1a4
M1a4(03);M1a4;2003;118;8;16;2;31;22;0;6;158;17;0;0;0;4;0;1;2;0;0;0;9;44;16;12;0;0;1;25;5;7;0;2;0;0;0;1;0;0;1;75;0;7;0;3;67;10;9;1;57;0;25;1;34;0;134;0;59;17;0;11;29;10;3;20;16;0;0;116;34;Mujer;1a4
H5a14(03);H5a14;2003;15;7;15;5;24;20;0;5;66;26;2;0;2;1;0;2;3;0;0;0;8;127;69;19;6;2;5;10;7;33;1;3;0;0;0;0;0;0;0;316;3;31;5;8;143;12;6;0;106;35;181;1;51;2;31;0;96;11;3;4;27;11;6;23;20;0;0;46;48;Hombre;5a14
M5a14(03);M5a14;2003;14;12;14;3;23;19;0;5;69;17;1;1;2;2;0;0;0;0;0;0;5;97;55;10;2;4;4;29;4;34;0;6;0;0;0;0;0;0;0;156;0;16;0;3;50;10;0;0;40;47;93;5;28;7;19;1;74;6;0;10;18;12;4;20;27;0;3;45;56;Mujer;5a14
H15a44(03);H15a44;2003;51;186;87;9;65;75;4;1252;266;89;233;73;50;69;42;72;18;2;0;17;86;396;344;68;21;68;606;215;59;354;5;72;1;0;0;0;0;0;0;3011;51;272;24;69;455;47;48;4;673;1194;18962;369;1055;153;77;11;366;99;4;23;130;69;123;264;204;1;0;67;214;Hombre;15a44
M15a44(03);M15a44;2003;34;119;44;6;39;51;2;361;156;45;151;74;52;64;19;63;19;317;452;0;118;291;362;69;53;73;267;195;51;361;2;61;0;0;0;0;0;0;0;647;5;31;2;3;49;14;17;7;94;449;1589;26;184;154;52;4;263;77;4;13;108;37;56;207;172;0;520;62;403;Mujer;15a44
H45a64(03);H45a64;2003;47;284;67;13;51;111;2;391;359;86;774;203;215;327;161;632;105;1;0;242;160;396;755;128;31;397;3180;451;258;1349;13;265;0;0;0;0;0;0;0;1037;12;235;8;7;75;17;11;7;257;319;3033;3;290;936;92;13;192;686;7;37;185;109;562;564;367;12;0;12;250;Hombre;45a64
M45a64(03);M45a64;2003;43;106;28;9;44;71;0;80;248;43;431;229;151;420;161;390;52;908;925;0;335;347;708;114;53;375;1742;460;167;1442;6;152;0;0;0;0;0;0;0;289;0;39;0;0;12;4;2;8;66;60;326;0;56;1056;72;5;170;554;3;21;166;74;199;469;366;0;7;22;330;Mujer;45a64
H65(03);H65;2003;185;362;32;21;53;260;2;40;1580;72;1613;382;499;569;251;1275;227;4;0;1940;289;500;1230;197;24;2142;9094;1391;1331;4524;97;826;0;0;0;0;0;0;0;688;1;261;4;1;41;10;9;16;173;147;496;3;224;2101;476;34;391;4696;12;114;559;300;577;1719;1251;135;0;8;831;Hombre;65
M65(03);M65;2003;228;182;25;8;42;278;0;10;1682;83;1169;559;431;812;348;864;97;617;806;0;463;457;1256;224;54;2470;8459;1491;1367;5696;135;652;0;0;0;0;0;0;0;264;0;151;0;0;10;10;3;18;126;20;68;0;107;3115;581;37;341;3851;8;160;549;374;422;1879;1139;0;0;5;1131;Mujer;65
H1(04);H1;2004;296;3;11;3;80;101;11;13;455;27;0;0;0;1;0;1;0;0;0;0;1;5;7;3;1;1;1;28;7;9;0;0;110;354;79;1568;589;21;585;15;0;8;0;0;11;4;3;0;133;0;22;0;24;1;207;0;51;12;1;53;82;30;3;56;28;0;0;1335;47;Hombre;1
M1(04);M1;2004;224;5;7;8;55;94;6;15;391;26;0;0;0;1;0;1;0;0;0;0;1;8;3;6;0;0;0;31;11;17;0;2;72;217;71;1230;403;13;445;12;0;2;0;0;3;6;5;0;98;0;22;0;20;1;172;0;36;11;2;38;48;11;8;37;20;0;0;1043;35;Mujer;1
H1a4(04);H1a4;2004;102;11;12;1;30;29;0;8;162;27;0;0;0;1;0;0;0;0;0;0;8;40;38;11;0;0;2;16;7;19;0;1;1;0;0;0;0;0;0;88;0;19;1;3;141;13;14;1;77;0;31;0;51;1;111;0;71;13;0;9;24;16;4;22;24;0;0;108;28;Hombre;1a4
M1a4(04);M1a4;2004;93;8;11;1;29;16;1;11;135;22;0;0;0;2;0;1;0;0;0;0;7;54;38;11;0;0;1;25;7;11;0;0;0;0;0;0;0;0;2;61;0;16;1;1;66;10;4;0;68;0;20;0;22;5;105;0;49;18;3;7;27;9;3;25;22;0;0;101;20;Mujer;1a4
H5a14(04);H5a14;2004;12;3;12;3;27;21;0;12;74;17;2;1;1;2;0;7;1;0;0;0;7;119;70;13;2;2;2;15;8;21;0;4;0;0;0;1;0;0;0;285;0;27;4;7;149;8;2;0;102;56;145;3;65;3;18;0;67;13;0;13;12;8;4;17;22;0;0;37;54;Hombre;5a14
M5a14(04);M5a14;2004;10;4;13;2;19;18;0;6;86;14;2;1;0;1;0;4;1;0;0;0;6;79;48;13;2;2;0;24;7;21;0;6;0;0;0;0;0;0;0;131;0;13;2;3;51;5;1;0;40;41;67;1;25;7;26;1;71;11;0;9;14;5;4;17;18;0;7;47;51;Mujer;5a14
H15a44(04);H15a44;2004;38;177;59;11;75;81;5;1342;283;91;200;58;49;73;19;113;16;2;0;7;77;401;366;75;20;60;604;215;55;339;2;70;0;0;0;0;0;0;0;2916;25;298;26;66;469;28;67;4;695;1195;16542;407;1075;176;49;2;366;97;6;34;118;41;137;257;197;0;0;69;211;Hombre;15a44
M15a44(04);M15a44;2004;24;114;33;7;45;71;2;390;179;52;172;97;36;73;28;85;11;304;415;0;114;269;302;82;34;58;258;189;45;334;0;50;0;0;0;0;0;0;0;619;5;24;2;4;53;10;10;12;83;388;1329;31;165;136;46;1;234;78;1;18;96;41;52;223;183;0;523;62;399;Mujer;15a44
H45a64(04);H45a64;2004;53;289;58;21;41;113;6;472;363;64;826;227;215;293;154;671;150;3;0;205;164;373;735;106;33;409;3352;449;251;1346;6;259;0;0;0;0;0;0;0;1069;14;237;11;4;103;11;29;5;244;315;2769;10;300;944;97;8;214;677;4;29;166;79;528;608;391;8;0;13;233;Hombre;45a64
M45a64(04);M45a64;2004;49;93;37;9;35;110;2;90;268;37;462;246;172;393;170;405;40;932;910;0;345;373;705;100;65;343;1810;393;193;1385;10;198;0;0;0;0;0;0;0;268;5;41;0;0;11;11;6;8;55;49;291;1;59;1007;63;3;180;508;2;20;125;75;198;525;328;0;11;22;299;Mujer;45a64
H65(04);H65;2004;190;358;41;11;59;295;2;57;1590;97;1518;410;551;571;263;1393;251;12;0;2014;319;506;1130;191;55;2181;9770;1233;1449;4464;120;807;0;0;0;0;0;0;0;665;0;281;0;3;43;17;12;14;192;177;453;3;228;2018;473;11;319;4519;4;136;511;296;568;1842;1325;122;0;9;720;Hombre;65
M65(04);M65;2004;233;168;25;16;42;370;1;7;1750;76;1146;573;436;948;368;907;100;613;786;0;462;472;1236;221;70;2493;8803;1483;1456;5643;140;662;0;0;0;0;0;0;0;268;1;137;2;0;10;2;5;17;95;23;60;0;143;3108;548;26;325;3691;10;147;562;348;399;2013;1195;0;0;5;1117;Mujer;65
H1(05);H1;2005;233;5;10;11;76;105;10;13;450;27;0;0;0;0;0;0;0;0;0;0;0;6;5;10;0;0;2;25;11;19;0;1;65;271;89;1650;551;15;689;9;0;7;0;0;5;5;2;0;139;0;25;0;20;2;226;0;53;7;2;43;66;7;4;46;24;0;0;1224;57;Hombre;1
M1(05);M1;2005;156;3;7;19;68;79;8;7;363;23;0;0;0;1;0;0;1;0;0;0;0;8;5;11;0;0;0;31;7;7;0;1;69;188;67;1210;433;12;486;7;1;2;1;0;13;1;0;2;107;0;20;0;12;0;195;0;49;6;1;44;42;9;4;43;18;0;0;966;46;Mujer;1
H1a4(05);H1a4;2005;99;7;8;1;19;21;0;9;135;21;0;0;0;1;0;1;0;0;0;0;5;45;22;11;0;1;0;13;3;15;0;1;0;0;0;0;0;0;1;83;2;26;0;2;112;10;8;0;85;0;23;0;43;1;116;0;55;15;1;21;41;15;9;31;25;0;0;115;27;Hombre;1a4
M1a4(05);M1a4;2005;93;11;11;0;20;22;0;11;144;17;0;0;1;3;0;0;1;0;0;0;4;41;23;8;0;0;0;18;10;14;0;2;0;0;0;0;0;0;0;56;1;6;0;3;66;19;7;0;79;0;23;0;24;4;109;0;51;18;0;22;22;6;3;20;14;0;0;91;28;Mujer;1a4
H5a14(05);H5a14;2005;21;12;9;4;26;23;0;9;65;22;1;2;1;3;0;4;1;0;0;0;4;129;69;11;4;4;3;26;6;24;0;3;0;0;0;0;0;0;0;228;0;31;1;8;137;6;2;0;108;52;127;0;48;7;22;0;97;4;2;13;13;15;4;27;22;0;0;50;51;Hombre;5a14
M5a14(05);M5a14;2005;12;9;16;2;20;15;0;5;50;14;0;0;2;2;0;8;0;0;1;0;8;96;54;12;5;4;4;24;13;27;1;1;0;0;0;0;0;0;0;117;2;15;1;0;52;4;3;1;51;28;67;2;18;5;23;0;69;7;1;4;21;9;8;24;27;0;5;45;48;Mujer;5a14
H15a44(05);H15a44;2005;36;141;63;8;82;100;2;1283;264;83;222;62;58;65;31;116;28;0;0;11;87;378;327;66;17;59;617;247;78;337;6;80;0;0;0;0;0;0;0;2791;46;299;30;64;417;37;53;6;642;1115;13911;656;803;151;72;9;342;72;5;31;116;56;127;234;165;0;0;62;183;Hombre;15a44
M15a44(05);M15a44;2005;23;93;34;5;41;84;0;348;206;50;185;87;46;73;30;84;11;271;452;0;114;305;337;61;42;54;307;206;67;361;0;52;0;0;0;0;0;0;0;565;14;15;0;6;45;10;14;9;110;369;1228;50;147;131;48;4;236;71;3;24;97;32;59;194;202;0;492;59;391;Mujer;15a44
H45a64(05);H45a64;2005;31;264;53;13;58;133;3;461;427;86;884;208;241;299;151;669;129;9;0;238;189;423;711;115;27;329;3520;487;273;1367;6;290;0;0;0;0;0;0;0;1032;18;262;4;12;88;9;17;7;290;314;2339;28;304;885;106;1;240;666;5;44;216;81;534;620;384;8;0;14;251;Hombre;45a64
M45a64(05);M45a64;2005;56;84;21;5;28;107;0;83;305;59;450;245;176;417;157;414;36;899;887;0;372;334;680;99;50;297;1800;415;199;1297;3;186;0;0;0;0;0;0;0;281;2;31;0;0;9;5;4;11;72;55;200;1;57;958;59;4;187;465;4;24;161;74;253;488;320;0;6;13;337;Mujer;45a64
H65(05);H65;2005;153;314;38;21;48;375;3;54;1996;104;1621;423;518;565;304;1463;273;8;0;2016;337;552;1260;215;28;1991;10610;1302;1428;4579;42;845;0;0;0;0;0;0;0;615;2;289;1;1;50;9;11;9;227;157;368;1;272;2089;390;12;356;4770;9;163;628;319;617;1873;1535;126;0;4;925;Hombre;65
M65(05);M65;2005;216;159;35;5;56;404;1;11;2211;74;1176;545;385;865;375;930;95;683;781;0;519;521;1287;234;64;2411;9389;1562;1551;5746;58;684;0;0;0;0;0;0;0;237;1;150;0;0;11;5;4;19;136;13;62;0;150;3016;505;32;369;3843;7;186;635;371;408;2038;1368;0;0;4;1380;Mujer;65
H1(06);H1;2006;197;4;10;7;70;94;10;12;443;31;0;0;0;1;0;0;0;0;0;0;0;7;5;6;0;0;2;41;5;22;0;3;89;275;74;1449;491;15;708;12;0;7;0;0;14;3;2;1;168;0;21;0;12;1;182;0;60;20;1;20;84;18;4;66;44;0;0;1248;51;Hombre;1
M1(06);M1;2006;136;7;8;10;53;72;6;8;360;20;0;0;0;0;0;0;0;0;0;0;3;4;3;5;0;0;1;21;5;9;0;0;58;236;68;1067;345;21;476;11;0;4;0;0;9;4;3;1;127;0;22;0;13;0;192;0;42;10;0;13;51;15;2;41;18;0;0;1042;45;Mujer;1
H1a4(06);H1a4;2006;94;10;10;0;35;18;0;7;161;18;1;1;1;4;0;0;0;0;0;0;2;42;31;5;1;0;0;17;8;9;0;3;0;0;0;1;0;0;1;67;1;20;3;0;121;16;6;0;92;0;16;0;29;0;78;0;66;13;1;7;32;16;7;26;20;0;0;94;35;Hombre;1a4
M1a4(06);M1a4;2006;73;10;9;0;19;24;0;7;158;13;0;0;0;3;0;0;1;0;0;0;7;36;26;6;0;1;1;26;8;8;0;0;0;1;0;1;0;0;0;65;1;8;0;1;75;8;5;1;67;0;25;0;22;1;92;0;58;12;2;7;17;6;3;23;14;0;0;106;27;Mujer;1a4
H5a14(06);H5a14;2006;19;5;23;5;20;23;0;7;85;21;2;2;0;4;0;8;1;0;0;0;5;131;47;16;2;3;7;30;7;16;0;5;0;0;0;0;0;0;0;248;3;17;0;10;144;12;5;1;106;46;141;4;36;5;20;0;84;14;2;6;20;19;4;30;16;0;0;42;55;Hombre;5a14
M5a14(06);M5a14;2006;13;6;12;2;19;16;0;4;71;16;0;1;0;2;0;7;2;0;1;0;8;95;50;18;0;2;3;30;5;26;0;6;0;0;0;1;0;0;0;103;4;14;0;0;52;8;2;0;65;40;52;3;27;4;17;0;73;7;0;5;22;12;6;17;24;0;5;45;59;Mujer;5a14
H15a44(06);H15a44;2006;39;159;65;14;66;67;1;1198;280;77;194;83;62;55;30;106;23;0;0;13;88;384;326;78;25;48;604;252;73;385;0;62;0;0;0;0;0;0;0;2920;57;316;24;40;414;47;51;9;640;1177;13310;688;864;119;70;2;387;68;3;19;139;50;137;241;153;0;0;57;233;Hombre;15a44
M15a44(06);M15a44;2006;21;91;24;6;37;60;0;347;223;57;170;85;45;57;18;92;12;329;385;0;115;267;342;78;40;48;280;206;48;325;0;50;0;0;0;0;0;0;0;660;7;15;1;5;47;15;8;12;94;346;1051;43;130;122;51;4;238;71;8;13;93;42;58;214;162;0;507;53;436;Mujer;15a44
H45a64(06);H45a64;2006;36;259;52;12;47;104;4;542;465;81;889;225;266;348;177;658;140;10;0;213;157;407;779;157;38;313;3577;519;261;1429;9;280;0;0;0;0;0;0;1;1094;26;253;8;4;90;17;27;8;285;323;2352;36;286;800;101;5;260;701;5;34;237;116;571;679;491;5;0;16;261;Hombre;45a64
M45a64(06);M45a64;2006;46;81;39;5;36;80;2;121;301;46;513;285;190;379;170;426;45;914;844;0;391;365;642;192;67;303;1958;392;214;1360;10;167;0;0;0;0;0;0;0;246;2;32;0;0;14;10;5;16;67;55;191;1;57;911;56;1;188;481;3;25;175;72;206;540;388;0;7;22;362;Mujer;45a64
H65(06);H65;2006;175;318;41;14;56;305;1;71;2001;89;1610;516;539;628;319;1531;231;9;0;1968;314;583;1186;285;44;2158;10647;1352;1694;4687;78;915;0;0;0;0;0;0;0;627;2;311;3;1;64;14;5;20;253;171;323;6;248;2163;457;18;386;4825;7;117;687;386;617;2014;1693;157;0;9;1011;Hombre;65
M65(06);M65;2006;212;142;23;11;38;348;0;8;2204;100;1163;544;427;904;397;973;87;667;792;0;503;511;1374;298;59;2573;9622;1524;1772;5961;99;765;0;0;0;0;0;0;0;234;1;179;0;0;17;11;2;30;179;19;52;0;140;3057;529;15;425;3954;7;131;683;398;439;2174;1618;0;0;7;1507;Mujer;65
H1(07);H1;2007;182;6;13;5;52;71;8;12;445;34;0;0;0;1;0;0;0;0;0;0;0;10;4;5;0;0;0;34;8;15;0;0;106;323;70;1441;535;17;682;12;0;4;0;0;5;2;0;0;151;0;11;0;18;0;166;0;67;13;1;10;85;19;6;48;33;0;0;1252;63;Hombre;1
M1(07);M1;2007;162;3;7;7;36;80;6;6;317;27;1;0;0;0;0;0;1;0;0;0;0;6;7;10;0;0;1;28;6;5;0;1;71;225;49;968;405;8;514;12;1;4;0;0;10;4;0;0;127;0;16;0;19;0;133;0;47;5;2;13;66;18;5;34;17;0;0;1047;49;Mujer;1
H1a4(07);H1a4;2007;82;6;12;2;21;21;0;11;140;17;0;0;4;1;0;2;0;0;0;0;4;49;28;7;2;1;0;21;7;7;0;0;0;0;0;1;0;0;2;54;3;21;0;0;124;11;10;1;86;1;27;0;40;3;64;0;57;18;0;6;26;13;3;22;13;0;0;102;30;Hombre;1a4
M1a4(07);M1a4;2007;80;5;12;0;19;26;0;6;130;17;0;0;0;2;0;0;0;0;0;0;8;37;27;6;0;0;0;19;2;14;0;0;0;0;1;3;1;1;3;46;2;12;1;1;64;9;6;0;62;0;23;0;21;1;56;0;62;16;1;5;19;4;4;21;20;0;0;97;32;Mujer;1a4
H5a14(07);H5a14;2007;10;6;19;2;18;22;0;7;71;10;2;1;0;4;0;5;0;0;0;0;10;134;68;28;6;5;2;26;6;22;0;2;0;0;0;0;0;0;0;203;4;35;5;7;124;17;4;0;82;37;130;1;50;4;21;1;106;7;2;1;13;11;4;23;13;0;0;37;44;Hombre;5a14
M5a14(07);M5a14;2007;14;11;12;2;11;18;0;9;60;25;2;0;2;2;0;3;0;0;1;0;10;75;53;22;0;3;3;24;4;17;0;4;0;0;0;1;0;0;0;100;4;11;0;0;50;6;3;1;40;41;63;1;24;8;16;0;74;1;0;5;14;13;2;22;20;0;7;37;49;Mujer;5a14
H15a44(07);H15a44;2007;28;155;45;13;52;73;2;1264;300;89;197;74;51;64;25;87;31;1;0;12;87;389;386;97;19;47;580;258;61;339;2;68;0;0;0;1;0;0;0;3178;55;305;25;46;399;37;60;5;653;1193;13087;633;770;127;63;5;376;86;4;32;124;61;126;258;173;3;0;62;223;Hombre;15a44
M15a44(07);M15a44;2007;28;106;26;5;28;49;0;428;178;48;178;79;46;54;28;68;10;321;380;0;121;278;320;94;30;50;261;188;46;363;1;56;0;0;0;1;0;0;0;631;10;22;0;3;51;16;14;5;81;360;1055;46;127;147;40;7;240;74;3;10;92;38;43;224;168;0;484;48;405;Mujer;15a44
H45a64(07);H45a64;2007;61;310;54;24;61;106;3;534;446;90;962;225;235;294;174;670;109;3;0;228;147;405;772;161;32;316;3627;498;260;1362;9;252;0;0;0;0;0;0;0;1145;12;287;11;11;91;10;26;11;271;323;2203;43;323;790;89;4;246;641;5;25;230;110;534;682;414;12;0;21;289;Hombre;45a64
M45a64(07);M45a64;2007;49;90;26;9;30;111;1;113;282;61;475;266;192;396;180;401;33;1008;850;0;429;386;720;168;58;268;1757;434;195;1329;7;221;0;0;0;0;0;0;0;273;3;45;0;1;15;5;4;16;45;49;194;0;51;859;58;7;202;443;1;15;140;87;233;500;375;0;12;21;392;Mujer;45a64
H65(07);H65;2007;186;340;46;17;68;286;2;81;1911;86;1708;507;596;621;320;1585;246;10;0;2158;372;602;1273;314;48;2159;10808;1363;1449;4742;76;909;0;0;0;0;0;0;0;725;5;299;6;2;57;23;7;14;259;187;352;1;230;2142;402;14;391;4872;10;134;624;373;590;2058;1837;167;0;10;1055;Hombre;65
M65(07);M65;2007;273;161;35;9;26;346;2;10;2127;98;1198;654;426;904;441;996;108;782;803;0;511;573;1397;350;62;2517;9986;1624;1665;5844;100;786;0;0;0;0;0;0;0;225;0;148;0;0;12;9;3;24;183;7;54;1;141;3035;452;12;421;4250;5;114;663;410;472;2282;1727;0;0;9;1640;Mujer;65
H1(08);H1;2008;141;8;9;6;43;79;6;2;415;24;0;0;1;0;0;0;1;0;0;0;1;7;6;3;0;0;0;18;9;8;0;0;111;309;83;1512;452;14;620;13;1;2;0;0;6;4;1;0;121;0;14;0;20;0;178;0;58;11;1;18;92;20;3;38;42;0;0;1332;40;Hombre;1
M1(08);M1;2008;91;4;8;9;39;61;4;4;279;17;0;0;0;1;0;0;0;0;0;0;2;10;3;11;0;1;0;24;9;4;0;0;80;229;74;1056;316;9;473;6;0;1;0;0;7;5;1;0;97;0;13;0;25;0;163;0;36;7;0;9;69;10;5;31;21;0;0;1074;28;Mujer;1
H1a4(08);H1a4;2008;60;11;6;1;29;23;0;6;104;22;0;0;2;2;0;0;0;0;0;0;7;47;25;10;0;0;0;15;3;5;0;1;0;0;0;0;0;0;0;54;1;17;0;1;113;11;6;0;72;0;18;0;47;0;88;0;66;23;0;6;30;11;3;19;20;0;0;118;30;Hombre;1a4
M1a4(08);M1a4;2008;54;10;9;0;8;19;0;7;85;21;0;0;0;2;0;0;0;0;0;0;4;36;20;6;0;0;0;15;3;10;0;1;0;0;0;1;0;0;0;53;0;11;0;1;71;5;6;0;64;0;18;0;35;1;73;1;59;12;0;7;31;8;6;10;11;0;0;107;22;Mujer;1a4
H5a14(08);H5a14;2008;21;4;12;2;12;18;0;2;59;16;1;1;0;4;0;5;3;0;0;0;4;116;61;25;4;0;5;27;4;25;0;1;0;0;0;0;0;0;0;191;2;30;7;7;109;7;4;0;84;47;135;2;48;4;16;0;105;10;0;3;21;19;1;34;14;0;0;54;32;Hombre;5a14
M5a14(08);M5a14;2008;8;6;15;2;6;15;0;4;43;15;0;0;2;4;1;4;0;0;1;0;11;83;47;12;1;0;2;15;6;12;0;4;0;0;0;0;0;0;0;88;0;10;0;1;55;5;2;1;34;43;61;0;21;4;11;0;84;6;0;3;20;15;1;16;24;0;9;56;45;Mujer;5a14
