Edad;Sexoedad;Ano;101;102;103;104;105;106;107;108;109;110;201;202;203;204;205;206;207;208;209;210;211;212;213;214;301;302;303;304;306;307;308;309;401;402;403;404;405;406;407;501;502;503;504;505;506;507;508;509;510;511;512;513;514;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;Sexo;Edad
H15a44(08);H15a44;2008;38;184;28;11;61;53;3;1,222;268;85;165;63;57;58;30;101;23;2;0;11;76;421;356;105;20;44;573;179;62;318;0;64;0;0;0;0;0;0;0;3183;28;296;23;26;428;18;69;12;655;1187;12,446;331;878;156;59;4;388;66;5;25;109;55;133;222;166;1;0;97;213;Hombre;15a44
M15a44(08);M15a44;2008;22;95;27;4;37;46;1;384;211;56;201;101;64;71;21;58;11;306;413;0;114;269;339;103;24;34;268;150;41;337;0;50;0;0;0;0;0;0;0;602;6;27;0;2;54;11;16;16;80;337;1,011;26;147;135;34;4;258;51;3;20;83;58;52;235;137;0;416;79;410;Mujer;15a44
H45a64(08);H45a64;2008;43;298;50;18;51;109;5;565;431;93;884;252;293;314;201;697;118;2;0;258;179;439;725;210;45;344;3724;398;217;1279;3;268;0;0;0;0;0;0;0;1096;16;305;14;5;100;16;28;12;267;365;2,165;14;389;875;112;9;255;732;4;36;194;113;588;740;453;6;0;23;282;Hombre;45a64
M45a64(08);M45a64;2008;41;79;34;8;32;82;1;111;297;58;510;283;218;393;179;408;41;1,013;863;0;378;354;705;190;65;277;1945;398;170;1373;1;191;0;0;0;0;0;0;0;278;1;32;0;1;13;9;4;10;68;57;198;0;83;924;59;6;224;423;2;20;162;89;250;499;405;0;6;28;403;Mujer;45a64
H65(08);H65;2008;141;318;58;6;60;308;4;73;1836;98;1676;488;560;623;322;1,538;262;8;0;2,185;355;630;1283;388;53;2,237;11577;1,235;1,286;4896;39;947;0;0;0;0;0;0;0;659;3;336;4;1;64;11;5;20;239;173;374;2;339;2140;471;33;459;5385;6;143;619;425;597;2208;2,036;125;0;18;1,083;Hombre;65
M65(08);M65;2008;207;145;42;9;34;345;4;8;1862;112;1111;678;451;990;491;1,030;108;749;842;0;572;584;1329;454;92;2,779;10576;1,444;1,308;6169;55;785;0;0;0;0;0;0;0;240;1;212;0;0;8;12;2;29;139;11;63;0;177;3098;582;26;542;4743;6;169;692;468;511;2433;1,849;0;0;24;1,716;Mujer;65
H1(09);H1;2009;141;2;5;6;42;56;11;6;332;15;0;0;0;1;0;0;0;0;0;0;2;8;4;15;2;0;8;48;5;16;0;1;90;244;60;1,356;398;21;544;11;0;4;0;0;7;1;0;1;101;0;17;0;37;2;136;1;64;13;1;12;66;26;3;53;26;0;0;1,119;59;Hombre;1
M1(09);M1;2009;91;4;6;5;28;55;3;9;260;17;0;0;0;1;0;0;0;0;0;0;0;6;7;7;1;0;4;43;9;19;0;2;65;224;44;991;314;14;391;11;0;4;0;1;2;3;1;0;71;0;9;0;21;1;132;0;43;6;1;12;63;16;4;33;18;0;0;951;58;Mujer;1
H1a4(09);H1a4;2009;60;8;3;1;23;17;0;4;120;17;0;0;0;2;0;1;0;0;0;0;6;41;33;15;0;1;4;20;4;11;0;2;0;0;0;3;0;0;2;82;0;15;1;1;103;15;4;0;51;0;25;1;41;0;45;1;60;14;1;5;22;6;3;23;10;0;0;103;36;Hombre;1a4
M1a4(09);M1a4;2009;54;8;12;0;16;12;1;7;106;15;0;0;2;0;0;1;1;0;0;0;4;30;34;6;0;1;2;20;7;12;0;1;0;0;0;6;0;1;2;31;2;10;0;1;60;5;4;0;41;0;18;0;20;1;79;0;72;11;0;7;21;7;5;20;17;0;0;86;29;Mujer;1a4
H5a14(09);H5a14;2009;21;11;16;5;11;10;0;3;57;12;0;2;0;2;1;2;0;0;0;0;8;132;79;31;0;1;12;20;4;33;0;2;0;0;0;3;0;1;0;185;2;25;2;2;111;8;5;0;66;54;140;0;51;2;13;0;115;10;0;8;21;9;6;21;23;0;0;49;46;Hombre;5a14
M5a14(09);M5a14;2009;8;6;9;0;14;17;0;6;49;9;0;1;0;4;0;4;2;0;0;0;7;98;63;26;1;0;6;17;8;11;0;1;0;0;0;2;0;2;0;78;0;7;2;2;55;2;3;2;28;32;67;0;34;5;20;0;71;3;2;4;15;14;4;15;17;0;4;45;51;Mujer;5a14
H15a44(09);H15a44;2009;38;139;31;12;59;47;0;1,155;383;85;185;78;70;43;28;66;27;0;0;8;88;397;341;144;12;50;601;237;60;326;0;57;0;0;0;10;0;0;0;3,093;15;297;24;26;391;44;46;10;558;1,202;14,731;279;854;140;62;8;376;76;3;23;143;65;108;235;161;0;0;88;209;Hombre;15a44
M15a44(09);M15a44;2009;22;97;14;4;31;39;1;365;274;44;184;92;54;65;21;58;13;341;395;0;113;296;312;148;19;47;222;156;44;325;0;56;0;0;0;3;0;0;1;667;3;26;0;1;45;8;8;13;74;328;1,183;39;155;150;49;3;244;54;5;8;82;44;48;211;139;0;488;70;425;Mujer;15a44
H45a64(09);H45a64;2009;43;263;53;11;52;95;3;552;503;87;879;292;265;292;223;714;111;1;0;237;206;429;753;265;12;368;3,600;526;235;1,333;3;260;0;0;0;1;0;0;0;1,162;8;314;13;7;93;10;16;8;276;373;2,408;6;379;743;96;8;297;663;4;35;227;129;522;711;425;11;0;32;328;Hombre;45a64
M45a64(09);M45a64;2009;41;95;31;5;31;61;1;134;340;55;510;319;209;428;202;425;38;1,070;884;0;439;405;685;293;33;246;1,848;428;145;1,277;4;155;0;0;0;1;0;0;0;271;1;29;0;1;6;7;2;13;57;69;253;0;63;829;52;4;217;450;9;16;140;86;240;563;380;0;6;34;459;Mujer;45a64
H65(09);H65;2009;141;307;59;4;58;275;2;76;1,957;116;1,633;539;578;632;328;1,569;270;8;0;2,173;373;660;1,409;510;18;2,304;11,094;1,338;1,277;4,597;39;880;0;0;0;1;0;0;0;725;2;325;4;2;38;14;11;19;209;174;407;1;290;1,852;464;46;503;5,040;7;158;726;430;619;2,141;1,881;142;0;9;1,131;Hombre;65
M65(09);M65;2009;207;147;36;3;36;336;2;20;2,065;99;1,059;690;433;910;481;1,046;110;829;803;0;559;591;1,470;556;46;2,631;10,130;1,636;1,419;5,901;36;793;0;0;0;0;0;0;0;240;0;219;0;0;8;5;2;24;132;19;80;0;174;2,742;515;52;551;4,233;8;176;682;481;514;2,464;1,756;0;1;22;1,815;Mujer;65
H1(10);H1;2010;89;5;12;2;39;47;15;4;289;15;0;0;0;1;0;0;0;0;0;0;0;5;6;11;0;0;0;38;11;13;0;3;76;186;101;1,023;305;18;501;8;0;3;0;0;4;3;1;1;76;0;18;0;34;2;127;0;62;7;0;13;56;16;3;49;32;0;0;1,195;37;Hombre;1
M1(10);M1;2010;61;0;14;2;25;37;5;11;199;18;0;0;0;2;0;0;0;0;0;0;1;6;2;15;0;0;0;27;8;10;0;1;84;160;85;783;231;7;381;8;0;6;0;0;5;3;1;2;62;0;11;0;20;0;103;0;47;7;0;4;40;9;2;22;14;0;0;899;43;Mujer;1
H1a4(10);H1a4;2010;45;5;12;1;16;10;0;3;114;13;0;0;0;5;0;0;0;0;0;0;6;40;21;14;0;0;0;23;9;6;0;0;0;0;0;1;0;0;0;42;1;16;0;1;107;6;3;0;57;0;15;0;32;1;59;0;66;12;2;4;38;7;1;20;13;0;0;97;39;Hombre;1a4
M1a4(10);M1a4;2010;30;3;20;0;7;17;0;3;104;15;1;0;0;1;0;2;0;0;0;0;4;24;23;21;0;0;0;21;8;13;0;3;1;0;0;0;0;1;3;36;0;11;0;0;66;3;2;0;56;0;15;0;26;0;59;0;72;9;1;2;26;3;2;18;10;0;0;76;24;Mujer;1a4
H5a14(10);H5a14;2010;20;10;18;3;6;14;0;5;60;17;1;0;1;1;1;2;1;0;0;0;4;120;68;35;1;3;5;15;9;27;0;0;0;0;0;4;0;0;0;145;2;22;2;3;113;7;0;0;67;41;172;1;63;2;16;3;114;10;1;1;13;13;0;25;20;0;0;38;45;Hombre;5a14
M5a14(10);M5a14;2010;10;9;20;1;15;6;0;3;54;7;1;0;0;0;0;1;1;0;0;0;5;84;62;26;1;1;3;34;5;11;0;0;0;0;0;1;0;0;0;84;2;13;2;2;52;4;3;2;32;39;77;1;35;0;12;0;88;5;2;0;14;5;3;13;11;0;7;49;67;Mujer;5a14
H15a44(10);H15a44;2010;27;141;53;8;60;54;2;1,156;355;83;203;91;61;37;29;86;22;0;0;12;92;380;302;144;21;53;555;188;51;285;1;72;0;0;0;4;0;0;0;2,920;42;262;26;31;412;21;63;4;669;1,159;13,718;227;944;125;44;7;383;52;3;24;123;76;138;256;151;0;0;100;241;Hombre;15a44
M15a44(10);M15a44;2010;16;74;36;1;41;29;0;403;229;36;205;84;60;62;23;58;13;356;393;0;109;267;301;153;29;41;245;157;56;297;0;55;0;0;0;2;0;0;0;562;12;28;2;1;37;13;19;9;76;299;1,135;31;149;121;52;6;218;50;4;7;84;57;46;204;138;0;444;66;445;Mujer;15a44
H45a64(10);H45a64;2010;45;242;78;11;38;76;5;600;552;81;907;299;275;332;217;712;120;7;0;261;190;476;752;311;34;420;3,839;490;223;1,276;4;262;0;0;0;0;0;0;0;1,077;11;283;10;5;94;11;32;5;317;355;2,323;6;350;797;121;13;312;663;6;39;250;140;618;703;455;13;0;36;380;Hombre;45a64
M45a64(10);M45a64;2010;40;83;43;3;28;70;0;138;391;50;451;335;226;396;195;462;38;1,155;907;0;437;410;780;350;39;316;1,867;383;188;1,288;0;176;0;0;0;0;0;0;0;232;4;34;1;0;10;4;3;9;63;47;215;0;73;913;80;4;251;427;4;14;198;108;237;560;440;0;23;40;525;Mujer;45a64
H65(10);H65;2010;136;257;77;10;43;256;6;82;2,105;103;1,693;588;551;681;369;1,574;244;8;0;2,170;388;717;1,351;607;36;2,564;11,841;1,363;1,209;4,605;29;826;0;0;0;0;0;0;0;628;3;332;1;4;51;11;7;6;179;155;345;0;345;1,946;530;58;607;5,212;6;178;859;443;664;2,273;2,040;162;0;31;1,311;Hombre;65
M65(10);M65;2010;196;139;57;9;25;315;2;18;2,286;109;1,058;731;445;975;472;1,089;83;878;799;0;584;666;1,434;651;71;2,948;10,970;1,667;1,305;5,804;33;737;0;0;0;0;0;0;0;249;1;204;0;0;9;2;1;5;118;12;60;0;182;2,937;608;74;667;4,757;9;223;867;476;485;2,523;1,902;0;0;36;2,071;Mujer;65
H1(11);H1;2011;62;3;5;10;22;41;7;5;301;21;0;0;0;0;0;0;1;0;0;0;0;5;1;13;0;0;0;21;11;9;0;1;73;179;97;1,024;419;12;571;7;1;4;0;0;11;2;1;0;73;0;13;0;24;2;93;0;35;8;0;7;54;15;4;36;19;0;0;1,064;39;Hombre;1
M1(11);M1;2011;35;2;3;5;25;39;7;4;204;16;0;0;0;1;0;0;0;0;0;0;1;6;2;11;1;0;0;23;8;8;0;0;48;144;81;805;311;8;384;5;0;2;0;0;4;0;0;0;67;0;11;0;11;2;87;0;35;5;0;4;42;9;2;28;16;0;0;939;35;Mujer;1
H1a4(11);H1a4;2011;35;5;4;0;16;12;1;7;104;12;0;0;0;4;0;1;0;0;0;0;3;33;25;16;0;0;0;14;9;7;0;0;0;0;0;4;0;0;3;46;1;12;0;1;88;4;3;0;47;0;22;0;37;0;51;0;57;6;2;0;18;7;2;19;15;0;0;84;24;Hombre;1a4
M1a4(11);M1a4;2011;28;4;8;1;8;10;0;0;74;15;0;0;1;2;0;1;0;0;0;0;0;28;25;14;0;0;0;16;2;9;0;0;0;0;0;3;0;0;1;30;1;8;1;0;52;1;7;0;52;1;13;0;23;0;57;0;64;5;1;2;18;10;1;24;8;0;0;89;29;Mujer;1a4
H5a14(11);H5a14;2011;6;4;11;0;11;17;0;5;40;15;1;2;0;0;0;2;2;0;0;0;5;127;61;24;2;3;11;24;5;20;0;3;0;0;0;2;0;0;0;146;3;19;5;3;113;6;2;0;80;41;138;0;47;0;14;1;114;3;2;3;10;16;2;24;13;0;0;40;43;Hombre;5a14
M5a14(11);M5a14;2011;10;4;5;1;5;11;0;4;37;7;0;0;2;2;0;4;1;0;0;0;7;91;65;29;2;2;5;14;6;15;0;1;0;0;0;3;0;0;0;92;0;7;2;0;30;4;1;0;42;34;53;2;30;2;11;0;79;6;2;2;13;13;3;18;16;0;12;32;37;Mujer;5a14
H15a44(11);H15a44;2011;22;129;32;5;55;48;5;1,100;256;57;206;77;58;55;38;68;20;1;0;8;95;401;314;153;19;44;515;187;74;319;0;66;0;0;0;0;0;0;0;2,826;35;231;37;26;372;22;76;6;594;1,110;12,488;229;828;116;39;12;369;59;4;20;137;85;89;220;140;0;0;68;227;Hombre;15a44
M15a44(11);M15a44;2011;17;69;20;1;26;50;1;394;206;34;216;68;52;56;29;57;8;309;345;0;107;271;282;158;25;47;239;157;52;287;0;39;0;0;0;2;0;0;0;536;4;30;0;0;55;10;12;12;90;270;1,054;16;147;118;35;5;222;57;4;10;97;46;55;207;125;0;438;75;414;Mujer;15a44
H45a64(11);H45a64;2011;32;221;44;9;44;114;6;603;529;79;993;294;292;301;206;692;111;4;0;265;193;501;767;368;23;452;3,770;430;226;1,287;3;258;0;0;0;0;0;0;0;1,020;6;268;18;3;104;15;46;7;300;364;2,098;10;312;767;120;10;293;682;7;30;281;155;527;702;430;8;0;14;335;Hombre;45a64
M45a64(11);M45a64;2011;25;86;35;2;34;98;1;147;355;53;500;351;200;410;204;458;39;1,150;817;0;508;400;701;324;36;343;1,831;363;163;1,269;1;165;0;0;0;0;0;0;0;229;2;35;1;2;15;2;4;8;71;63;229;1;81;786;73;7;239;370;5;26;192;95;190;536;397;0;9;27;447;Mujer;45a64
H65(11);H65;2011;124;262;53;4;38;310;4;73;1,896;91;1,582;599;553;630;408;1,612;213;9;0;2,109;385;689;1,323;632;46;2,713;11,917;1,303;1,163;4,564;28;769;0;0;0;0;0;0;0;682;1;332;2;0;41;8;21;6;221;147;336;1;382;2,012;499;40;546;5,203;4;154;938;434;615;2,181;1,940;144;0;15;1,246;Hombre;65
M65(11);M65;2011;178;113;40;5;36;342;3;12;2,196;97;1,010;684;426;928;479;1,068;83;860;801;0;547;646;1,390;691;57;3,051;11,054;1,622;1,223;5,612;27;683;0;0;0;0;0;0;0;223;4;181;1;0;12;7;3;10;140;15;44;0;195;2,924;571;63;570;4,663;8;224;934;464;508;2,328;1,894;0;0;19;2,003;Mujer;65
H1(12);H1;2012;68;2;11;30;23;56;5;5;305;10;0;0;0;0;0;0;0;0;0;0;0;4;5;16;0;0;0;24;11;9;0;0;77;165;125;989;464;12;519;6;0;1;0;0;6;0;1;0;61;0;10;0;21;1;136;0;35;7;5;4;46;14;0;29;33;0;0;1,109;45;Hombre;1
M1(12);M1;2012;41;3;7;26;19;56;9;3;232;7;0;0;0;0;0;0;1;0;0;0;2;7;1;10;0;0;0;27;11;10;0;0;55;112;84;741;358;7;404;8;0;2;1;0;3;1;2;2;56;0;16;0;18;0;91;0;32;3;1;4;29;12;2;17;12;0;0;949;24;Mujer;1
H1a4(12);H1a4;2012;23;5;8;2;12;13;0;3;79;15;0;0;0;7;0;0;1;0;0;1;3;28;30;27;0;0;0;21;2;8;0;1;1;0;0;7;0;0;1;49;1;10;0;0;89;2;5;1;50;0;20;0;26;1;44;1;57;8;2;3;27;9;3;8;17;0;0;80;20;Hombre;1a4
M1a4(12);M1a4;2012;20;2;5;0;12;14;0;3;75;20;0;0;1;1;0;0;1;0;0;0;2;34;25;13;0;1;0;22;7;6;0;3;0;0;0;6;0;0;5;28;0;6;0;1;40;3;5;0;33;0;17;0;22;0;54;0;39;6;0;6;18;2;3;11;13;0;0;93;21;Mujer;1a4
H5a14(12);H5a14;2012;7;2;14;4;10;13;0;7;42;9;0;0;0;0;0;1;2;0;0;0;10;100;66;26;0;5;2;25;10;24;0;1;0;0;0;8;0;1;2;150;5;17;4;3;93;2;0;0;48;44;124;2;38;1;15;1;80;4;3;0;12;10;4;10;17;0;0;55;39;Hombre;5a14
M5a14(12);M5a14;2012;7;1;11;2;7;10;0;5;54;9;0;0;0;2;0;1;1;0;0;0;7;100;48;31;2;2;6;20;4;15;0;1;0;0;0;3;0;0;0;72;0;6;0;1;29;3;7;3;35;33;68;1;36;8;13;3;63;1;1;1;11;10;2;15;16;0;7;46;51;Mujer;5a14
H15a44(12);H15a44;2012;27;141;31;12;51;56;1;1,038;288;97;193;87;52;50;34;59;21;0;0;6;124;384;348;144;8;70;588;203;41;291;1;67;0;0;0;7;0;1;1;3,027;27;222;25;29;361;33;106;5;597;1,155;11,679;188;771;120;62;4;363;64;10;15;125;48;93;222;154;0;0;81;222;Hombre;15a44
M15a44(12);M15a44;2012;6;76;18;3;20;45;2;377;206;41;209;78;43;45;32;55;13;353;391;0;136;304;327;151;18;43;226;144;48;288;0;40;0;0;0;5;0;0;0;562;2;28;4;0;41;8;23;8;68;271;936;33;170;128;44;4;222;43;8;6;85;47;45;204;124;0;440;74;449;Mujer;15a44
H45a64(12);H45a64;2012;28;227;50;7;42;105;3;608;543;96;945;332;295;331;227;708;105;2;0;270;241;517;817;375;29;480;3,916;433;217;1,327;3;232;0;0;0;1;0;0;0;1,122;19;257;25;7;100;8;40;0;287;358;2,056;4;444;817;113;11;295;623;8;40;236;127;562;729;486;10;0;12;358;Hombre;45a64
M45a64(12);M45a64;2012;36;78;38;2;22;109;4;132;349;54;516;334;203;420;220;513;40;1,201;803;0;459;451;769;382;28;373;1,866;374;140;1,216;1;155;0;0;0;0;0;0;0;248;0;45;0;0;9;9;9;7;49;66;202;0;90;857;56;8;221;396;7;20;180;91;239;566;428;0;5;20;513;Mujer;45a64
H65(12);H65;2012;134;285;64;22;46;355;7;78;2,175;111;1,673;644;573;677;388;1,564;231;5;0;2,222;389;757;1,461;738;31;2,838;12,993;1,323;1,004;4,653;34;796;0;1;0;0;0;0;0;759;5;295;2;1;51;13;17;8;199;175;340;2;388;2,157;507;59;525;5,172;14;194;973;438;670;2,221;2,261;177;0;9;1,109;Hombre;65
M65(12);M65;2012;171;143;34;11;23;386;0;18;2,321;103;1,114;751;467;1,008;527;1,156;95;934;800;0;620;686;1,468;806;42;3,180;11,711;1,622;1,082;5,764;33;716;0;0;0;1;0;0;0;249;0;173;1;0;15;16;1;14;133;17;54;1;209;3,064;607;78;607;4,781;5;258;923;519;506;2,544;1,970;0;0;14;1,767;Mujer;65
H1(13);H1;2013;67;3;13;15;20;45;9;4;243;20;0;0;0;0;0;0;0;0;0;0;1;4;4;13;0;0;0;36;11;15;0;0;78;174;169;844;437;5;447;6;0;1;0;0;5;1;0;1;53;0;10;0;17;1;105;0;44;6;2;10;55;17;1;26;17;0;0;1,131;41;Hombre;1
M1(13);M1;2013;41;0;8;14;17;31;8;0;194;16;0;0;1;2;0;1;1;0;0;0;1;4;2;7;0;0;0;22;5;10;0;5;61;136;94;640;332;4;373;9;0;2;0;0;2;2;0;1;35;0;7;0;7;0;81;0;35;4;1;6;28;11;2;32;13;0;0;843;35;Mujer;1
H1a4(13);H1a4;2013;19;10;15;1;8;13;0;2;95;15;0;0;0;6;0;0;1;0;0;0;6;42;31;18;0;0;0;17;4;9;0;2;0;0;0;6;0;0;4;39;1;10;1;0;76;5;6;1;52;0;8;0;26;2;57;0;68;10;0;4;21;8;3;14;10;0;0;91;39;Hombre;1a4
M1a4(13);M1a4;2013;20;9;14;2;10;17;0;0;88;15;0;0;0;2;0;1;0;0;0;0;6;31;21;15;1;0;0;11;6;6;0;0;0;0;0;9;0;1;6;32;0;5;2;0;53;1;4;0;39;0;14;0;23;0;48;0;43;8;1;3;16;6;4;16;7;0;0;79;32;Mujer;1a4
H5a14(13);H5a14;2013;11;1;25;0;9;17;0;5;45;12;1;0;1;3;1;0;4;0;0;0;3;123;51;27;0;0;5;21;7;30;0;3;0;0;0;6;0;1;3;137;0;18;1;2;104;2;1;1;40;41;147;1;42;2;13;0;111;3;1;1;12;11;2;23;9;0;0;34;56;Hombre;5a14
M5a14(13);M5a14;2013;10;3;25;0;3;9;0;2;34;10;0;0;1;3;0;2;0;0;0;0;7;107;68;23;2;1;1;13;3;18;0;1;0;0;0;6;0;0;0;80;1;1;1;1;42;4;1;1;21;36;55;0;23;5;19;0;77;6;1;1;8;8;4;10;16;0;3;40;47;Mujer;5a14
H15a44(13);H15a44;2013;21;128;53;19;50;54;4;1,060;332;76;209;70;88;39;31;67;14;0;0;7;102;412;360;163;8;54;552;190;45;287;1;59;0;0;0;10;0;0;1;3,209;14;232;30;28;336;28;68;7;570;1,063;10,980;155;679;122;43;8;407;45;7;22;125;60;102;225;140;0;0;80;258;Hombre;15a44
M15a44(13);M15a44;2013;15;71;27;1;24;49;1;374;219;28;193;88;64;49;28;66;15;353;342;0;144;293;306;149;17;59;263;140;30;293;0;48;0;0;0;2;0;0;0;582;1;21;4;1;45;5;19;26;53;275;870;11;133;113;43;2;250;30;5;10;77;29;46;181;130;0;368;75;502;Mujer;15a44
H45a64(13);H45a64;2013;44;246;70;14;48;117;3;639;641;86;1,015;335;345;372;248;705;119;2;0;285;237;507;873;427;20;493;3,838;491;188;1,332;8;267;0;0;0;0;0;0;0;1,120;11;298;16;4;92;14;23;10;310;380;1,943;9;360;824;88;14;301;628;4;39;274;129;586;647;527;14;0;24;356;Hombre;45a64
