Edad;Sexoedad;Ano;101;102;103;104;105;106;107;108;109;110;201;202;203;204;205;206;207;208;209;210;211;212;213;214;301;302;303;304;306;307;308;309;401;402;403;404;405;406;407;501;502;503;504;505;506;507;508;509;510;511;512;513;514;601;602;603;604;605;606;607;608;609;610;611;612;613;614;615;616;Sexo;Edad
M45a64(13);M45a64;2013;18;85;37;9;24;112;1;153;438;61;525;357;238;408;205;461;46;1,233;809;0;525;478;747;361;34;356;1,941;371;147;1,283;1;160;0;0;0;1;0;0;1;276;3;32;0;0;10;10;4;13;41;82;200;0;59;902;55;8;266;406;1;25;203;106;222;520;426;0;10;24;492;Mujer;45a64
H65(13);H65;2013;130;310;77;17;45;351;13;128;2,423;113;1,786;634;624;747;393;1,738;291;6;0;2,357;428;818;1,558;887;33;2,795;13,440;1,340;942;4,837;27;849;0;0;0;0;0;0;0;804;6;343;4;2;38;12;9;16;195;179;293;2;345;2,111;514;79;573;5,536;4;222;939;471;725;2,141;2,193;216;0;17;1,131;Hombre;65
M65(13);M65;2013;185;138;63;8;31;389;3;16;2,590;109;1,088;774;466;1,033;557;1,154;106;1,027;803;0;695;718;1,526;869;57;3,295;12,303;1,618;1,024;5,966;31;686;0;0;0;0;0;0;0;259;1;207;0;0;10;6;7;17;116;12;66;0;185;2,935;584;122;628;5,135;5;288;941;519;516;2,376;2,099;0;0;19;1,829;Mujer;65
H1(14);H1;2014;56;2;8;10;18;37;7;3;211;23;0;0;0;2;0;0;0;0;0;0;1;13;2;11;0;0;1;25;4;8;0;2;83;192;134;972;403;14;469;13;0;2;0;0;4;1;0;4;48;0;21;0;18;0;95;0;40;0;3;7;52;12;9;37;26;0;0;1,057;33;Hombre;1
M1(14);M1;2014;40;2;9;3;10;34;6;1;186;14;0;0;0;0;0;0;0;0;0;0;1;5;7;12;0;2;0;22;4;8;0;0;75;140;101;671;300;6;371;11;0;2;0;0;4;1;0;1;42;0;6;0;15;2;91;0;32;0;2;4;29;5;3;22;14;0;0;879;43;Mujer;1
H1a4(14);H1a4;2014;27;4;8;0;8;12;0;2;77;16;0;0;1;3;0;0;1;0;0;0;1;32;24;19;0;2;0;17;3;10;0;0;0;0;0;7;0;0;6;46;2;8;0;1;85;7;5;1;42;0;17;0;28;2;55;0;57;3;1;5;23;12;0;17;17;0;0;92;32;Hombre;1a4
M1a4(14);M1a4;2014;11;3;9;1;6;11;0;2;63;10;0;0;0;2;0;0;0;0;1;0;4;30;20;12;0;0;0;21;5;9;0;0;0;0;0;7;0;1;5;33;2;2;0;0;33;2;7;0;36;0;19;1;18;1;53;1;41;7;1;5;13;9;3;10;12;0;0;69;35;Mujer;1a4
H5a14(14);H5a14;2014;5;6;22;1;11;15;0;3;43;8;0;4;2;3;0;0;1;0;0;0;5;132;74;34;0;2;5;22;2;26;0;1;0;0;0;8;0;0;3;120;1;15;2;5;81;7;2;4;56;37;119;0;41;4;8;2;100;8;1;5;10;13;4;17;11;0;0;47;49;Hombre;5a14
M5a14(14);M5a14;2014;3;1;18;1;6;11;0;3;29;10;0;0;0;3;0;1;0;0;0;0;4;82;70;25;0;1;1;14;2;25;0;5;0;0;0;5;0;0;6;71;5;8;0;1;37;9;1;1;11;27;33;0;27;3;4;1;82;7;0;3;15;10;5;8;11;0;5;48;55;Mujer;5a14
H15a44(14);H15a44;2014;8;127;36;7;49;36;3;1,055;262;63;215;74;58;35;44;56;25;1;0;7;123;388;371;195;2;72;531;204;39;326;0;67;0;0;0;7;0;0;2;3,217;45;212;23;27;320;29;75;16;572;1,132;9,494;138;666;126;42;12;457;45;5;29;129;57;108;189;131;1;0;79;224;Hombre;15a44
M15a44(14);M15a44;2014;14;72;19;5;25;31;2;354;182;40;215;90;56;50;25;51;9;345;347;0;115;296;287;159;3;63;236;171;21;284;0;44;0;0;0;6;0;1;0;623;4;32;1;0;45;13;17;18;61;260;848;18;124;136;36;4;249;50;0;12;78;48;44;176;116;0;479;71;448;Mujer;15a44
H45a64(14);H45a64;2014;34;237;64;10;40;100;2;628;515;85;1,060;338;299;332;261;767;155;3;0;292;236;544;868;421;5;486;4,035;575;153;1,338;8;277;0;0;0;0;0;0;0;1,203;19;286;11;7;102;12;28;14;300;395;1,714;7;358;810;68;13;329;610;6;88;239;131;613;638;502;12;0;38;373;Hombre;45a64
M45a64(14);M45a64;2014;48;95;40;7;24;85;1;184;383;59;558;386;239;468;259;510;39;1,319;944;0;555;482;847;379;10;363;1,917;427;131;1,192;3;187;0;0;0;0;0;0;0;289;7;48;0;1;10;4;0;17;41;65;192;0;79;808;66;9;263;361;12;44;214;101;303;534;443;0;6;34;549;Mujer;45a64
H65(14);H65;2014;137;342;90;15;35;317;10;121;2,504;109;1,783;757;631;773;412;1,797;304;10;0;2,553;502;829;1,512;869;11;3,171;14,322;1,497;857;4,884;30;1,018;0;0;0;0;0;0;0;820;3;390;2;0;47;19;9;39;180;191;274;0;375;2,140;524;158;636;5,808;6;609;957;507;753;2,079;2,378;285;0;18;1,138;Hombre;65
M65(14);M65;2014;231;139;73;11;31;348;0;22;2,724;117;1,199;836;510;1,046;587;1,291;92;1,109;896;0;770;835;1,598;955;12;3,664;13,397;1,720;965;6,232;17;870;0;0;0;0;0;0;0;259;2;269;0;0;4;11;1;30;100;19;46;0;215;3,102;568;228;701;5,793;13;515;1,028;557;553;2,358;2,251;0;1;22;1,942;Mujer;65
H1(15);H1;2015;44;0;1;10;24;32;10;6;233;20;0;0;0;0;0;0;0;0;0;0;0;6;4;8;0;0;0;22;7;12;0;0;95;200;101;931;377;10;499;12;0;0;0;0;2;3;0;2;30;0;11;0;10;0;112;0;37;4;1;10;24;15;4;19;18;0;0;1,040;34;Hombre;1
M1(15);M1;2015;41;1;5;7;18;15;6;2;187;7;0;0;0;0;0;0;0;0;0;0;0;7;4;5;0;1;0;26;0;8;0;0;71;143;96;611;283;10;326;8;0;0;0;0;1;0;0;1;18;0;5;0;13;2;72;0;40;3;2;11;24;14;3;14;10;0;0;878;34;Mujer;1
H1a4(15);H1a4;2015;33;6;12;0;7;10;1;2;74;9;0;0;0;2;0;0;1;0;0;0;3;35;25;9;0;1;0;13;3;8;0;2;0;0;0;5;0;1;6;39;0;8;0;1;54;1;2;0;45;0;9;0;18;0;61;1;73;5;0;6;12;10;1;15;8;0;0;89;30;Hombre;1a4
M1a4(15);M1a4;2015;24;2;10;0;2;17;0;3;75;10;0;0;0;1;0;1;0;0;0;0;2;23;29;8;0;0;0;19;5;6;0;1;0;0;0;3;0;0;6;26;0;5;1;0;42;1;5;2;38;1;10;0;16;1;50;1;53;8;0;5;18;6;4;10;11;0;0;80;26;Mujer;1a4
H5a14(15);H5a14;2015;3;6;18;2;15;17;0;2;48;13;0;0;1;4;0;1;1;0;0;0;2;114;66;28;0;3;2;17;2;19;0;1;0;0;0;6;0;3;3;144;3;21;0;5;97;2;1;2;48;39;106;0;39;0;14;1;108;0;1;1;11;13;4;11;13;0;0;45;62;Hombre;5a14
M5a14(15);M5a14;2015;7;3;20;0;9;10;0;6;33;11;0;0;1;1;0;1;3;0;0;0;6;79;42;27;0;1;3;17;1;16;0;2;0;0;0;4;0;1;3;68;2;3;2;0;23;4;3;3;27;44;39;1;19;7;9;2;85;6;0;2;3;9;2;17;15;0;1;46;48;Mujer;5a14
H15a44(15);H15a44;2015;19;126;40;8;46;47;2;1,084;296;71;221;84;55;46;32;71;25;0;0;7;127;462;357;153;1;100;585;216;33;300;0;79;0;0;0;2;0;0;2;3,516;53;208;28;35;349;28;74;25;519;1,134;9,189;86;574;136;39;13;469;59;6;22;108;75;121;200;164;0;0;112;249;Hombre;15a44
M15a44(15);M15a44;2015;16;64;36;7;20;39;1;375;195;40;201;100;54;45;27;64;9;352;366;0;127;308;308;162;8;50;266;179;21;267;0;52;0;0;0;10;0;0;0;650;8;22;1;1;37;16;12;29;88;336;771;11;104;115;40;4;285;48;4;11;56;44;49;176;153;0;470;74;459;Mujer;15a44
H45a64(15);H45a64;2015;39;254;50;12;49;85;3;636;708;85;1,040;376;311;387;273;707;151;5;0;287;239;578;912;400;7;565;4,056;586;163;1,342;5;274;0;0;0;1;0;0;0;1,336;16;322;11;9;94;17;28;21;315;461;1,624;2;302;841;100;23;392;603;9;125;197;155;655;650;566;15;0;32;355;Hombre;45a64
M45a64(15);M45a64;2015;36;83;41;1;29;93;3;176;490;61;572;393;258;424;277;573;34;1,309;898;0;545;482;816;398;7;406;2,047;443;130;1,299;3;156;0;0;0;1;0;0;0;289;2;31;0;0;7;7;2;24;50;77;172;0;62;900;68;15;278;401;6;56;125;114;274;535;520;0;5;31;598;Mujer;45a64
H65(15);H65;2015;157;335;104;10;46;286;10;129;3,078;130;1,875;749;715;800;467;1,875;270;9;0;2,594;490;977;1,543;974;9;3,508;15,014;1,608;911;5,270;20;1,070;0;0;0;0;0;0;0;802;11;43;1;6;135;18;13;32;154;375;882;11;156;117;126;5;433;51;7;23;91;71;56;201;176;0;470;997;555;Hombre;65
M65(15);M65;2015;244;143;82;8;28;343;3;26;3,378;93;1,202;898;552;1,058;649;1,342;104;1,204;931;0;794;900;1,659;965;17;4,079;14,219;1,820;956;6,578;16;890;0;0;0;0;0;0;0;1,443;18;333;13;10;171;22;33;24;387;505;1,672;3;339;848;170;26;550;614;9;133;212;174;658;682;589;15;1;167;433;Mujer;65
H1(16);H1;2016;62;1;8;7;20;34;3;2;261;18;0;0;0;2;0;0;0;0;0;0;0;1;5;9;0;0;1;22;4;12;0;0;96;190;123;850;343;13;473;5;2;7;0;0;3;2;1;1;31;0;19;0;12;0;99;0;50;2;2;12;25;8;1;29;5;0;0;1,024;44;Hombre;1
M1(16);M1;2016;48;1;5;7;18;24;10;2;155;9;0;0;0;1;0;0;1;0;0;0;2;5;4;10;0;0;0;23;3;3;0;1;75;139;78;653;263;5;374;5;0;2;0;0;3;0;0;1;31;0;13;0;10;0;106;1;32;1;0;10;26;12;3;16;10;0;0;824;35;Mujer;1
H1a4(16);H1a4;2016;19;5;2;1;12;16;0;1;94;18;0;0;1;2;0;0;0;0;0;0;7;27;25;14;0;0;0;17;2;10;0;1;0;0;0;12;0;2;5;41;1;15;0;0;57;6;8;0;38;0;8;0;21;0;75;0;67;7;1;3;16;6;1;12;15;0;0;104;28;Hombre;1a4
M1a4(16);M1a4;2016;21;3;7;1;6;11;0;0;90;14;0;0;1;4;0;0;3;0;0;0;2;23;16;13;0;0;0;16;0;9;0;0;0;0;0;1;0;1;4;31;0;5;0;0;46;4;5;0;26;0;11;0;18;1;77;0;63;7;1;3;10;7;1;11;9;0;0;97;34;Mujer;1a4
H5a14(16);H5a14;2016;4;5;11;0;15;8;0;0;39;10;0;0;1;2;0;3;1;0;0;0;5;111;63;20;1;1;5;16;2;21;0;1;0;0;0;2;0;1;5;137;1;9;2;3;63;3;4;0;39;43;69;1;20;2;8;0;137;2;1;4;8;13;0;13;15;0;0;46;65;Hombre;5a14
M5a14(16);M5a14;2016;5;1;14;0;7;9;0;4;38;10;1;0;0;4;0;1;1;0;0;0;7;78;73;18;0;0;1;24;4;21;0;3;0;0;0;5;0;1;2;67;0;3;0;1;29;2;3;0;30;50;39;0;20;6;10;0;91;4;0;3;10;10;2;14;11;0;6;54;35;Mujer;5a14
H15a44(16);H15a44;2016;29;138;49;10;38;51;1;1,127;401;72;218;92;59;45;36;77;20;3;0;7;136;455;379;152;1;80;595;229;33;333;2;61;0;0;0;4;0;0;3;3,552;99;235;33;24;346;33;74;22;511;1,283;8,924;46;470;116;52;11;457;49;8;25;68;71;98;197;155;1;0;99;252;Hombre;15a44
M15a44(16);M15a44;2016;16;74;26;3;20;46;0;379;229;31;205;99;62;44;26;58;13;377;403;0;147;282;327;150;7;63;239;138;22;269;1;56;0;0;0;7;0;0;3;673;3;22;1;1;31;12;23;25;65;306;724;5;83;143;43;8;301;55;2;14;62;36;52;181;138;0;464;82;468;Mujer;15a44
H45a64(16);H45a64;2016;46;247;82;16;49;89;2;735;832;94;1,054;428;339;362;309;763;134;3;0;292;284;645;920;400;3;557;4,282;603;176;1,418;3;290;0;0;0;0;0;0;0;1,361;34;314;18;6;91;19;29;21;312;477;1,578;1;290;896;118;23;421;676;4;126;206;173;695;672;567;18;0;34;342;Hombre;45a64
M45a64(16);M45a64;2016;47;85;52;7;26;107;5;177;586;54;604;432;265;458;280;562;36;1,449;958;0;615;538;904;441;8;417;2,035;455;115;1,357;4;186;0;0;0;1;0;0;0;301;2;41;0;0;16;7;9;43;48;76;173;1;56;824;68;13;305;418;6;53;163;119;290;536;475;0;6;40;579;Mujer;45a64
H65(16);H65;2016;200;352;107;9;41;315;13;159;3,256;117;1,840;844;720;796;518;1,869;304;14;0;2,656;533;963;1,625;1,009;4;3,475;15,739;1,749;866;5,192;20;1,007;0;0;0;0;0;0;0;874;5;408;2;2;48;24;6;47;223;226;311;0;371;2,275;522;245;872;6,200;7;705;846;628;879;2,295;2,583;306;0;19;1,164;Hombre;65
M65(16);M65;2016;271;157;89;5;39;333;0;32;3,444;98;1,164;901;568;1,111;669;1,324;95;1,331;952;0;780;920;1,674;1,005;9;3,835;14,552;1,829;868;6,347;17;841;0;0;0;0;0;0;0;291;0;296;1;0;11;5;3;80;95;15;42;0;220;2,990;636;417;1,061;6,109;6;583;854;633;717;2,440;2,615;0;0;17;1,796;Mujer;65
H1(17);H1;2017;48;1;3;4;18;32;7;5;227;13;0;0;0;0;0;0;0;0;0;0;0;1;2;4;0;0;0;0;0;0;0;0;73;166;143;819;400;13;500;9;0;4;0;0;3;1;0;1;18;0;16;0;18;0;81;0;41;1;0;3;21;11;2;33;21;0;0;1,044;37;Hombre;1
M1(17);M1;2017;37;1;0;3;21;24;4;2;216;11;0;0;0;0;0;0;2;0;0;0;0;1;2;5;0;1;0;16;5;3;0;1;66;147;97;601;319;10;335;4;0;2;0;0;1;0;1;4;8;0;6;0;9;0;83;0;29;0;2;5;22;7;1;26;10;0;0;792;38;Mujer;1
H1a4(17);H1a4;2017;23;5;3;1;12;14;0;0;93;8;0;0;1;2;0;0;0;0;0;0;6;56;29;11;0;0;0;19;4;9;0;1;0;0;0;8;0;1;7;47;0;9;0;0;66;3;7;4;62;0;20;0;24;1;49;1;58;8;1;3;12;3;3;12;14;0;0;88;35;Hombre;1a4
M1a4(17);M1a4;2017;21;2;2;0;7;8;0;0;80;8;0;0;1;1;0;0;0;0;0;0;3;29;17;11;0;3;0;15;1;9;0;2;0;0;0;6;0;0;3;29;2;5;1;0;28;4;2;2;47;0;11;0;15;2;41;0;34;3;0;1;10;6;1;14;8;0;0;78;34;Mujer;1a4
H5a14(17);H5a14;2017;9;5;9;1;11;15;0;5;36;7;3;0;0;3;0;1;2;0;0;0;5;125;77;23;0;0;0;20;4;17;0;1;0;0;0;7;2;2;1;111;1;8;0;6;79;10;2;3;76;67;71;0;26;4;12;2;86;3;1;3;6;15;2;14;13;0;0;50;58;Hombre;5a14
M5a14(17);M5a14;2017;4;2;3;0;11;8;0;0;35;5;0;0;1;3;1;2;0;1;0;0;9;74;44;23;0;3;0;12;3;23;0;1;0;0;0;8;0;0;0;57;1;10;0;1;35;7;1;2;55;43;41;0;16;4;4;2;110;3;3;0;7;9;4;13;9;0;3;45;47;Mujer;5a14
H15a44(17);H15a44;2017;26;151;25;4;45;45;2;1,088;370;75;228;101;72;36;32;52;29;2;0;7;169;445;391;167;2;87;573;220;29;329;0;86;0;0;0;14;0;1;1;3,383;23;158;21;21;381;34;113;27;559;1,364;8,917;16;680;119;56;3;424;50;6;36;69;64;103;198;148;0;0;100;269;Hombre;15a44
M15a44(17);M15a44;2017;11;56;14;2;19;30;0;342;210;29;198;117;61;37;28;49;15;403;396;0;151;319;326;136;10;55;232;182;21;292;0;41;0;0;0;8;0;1;0;663;9;27;0;3;26;11;22;27;147;361;772;1;112;131;33;1;275;33;6;9;45;52;45;169;153;0;480;64;481;Mujer;15a44
H45a64(17);H45a64;2017;40;214;67;15;39;100;3;704;719;74;1,092;403;357;363;316;718;151;2;0;318;251;647;1,029;412;6;581;4,283;583;147;1,357;5;257;0;0;0;2;0;0;1;1,378;16;281;10;4;104;18;42;33;367;521;1,695;0;407;907;120;12;371;602;3;112;182;145;702;635;542;17;0;43;352;Hombre;45a64
M45a64(17);M45a64;2017;45;62;28;3;27;73;2;169;504;46;629;477;308;438;265;550;42;1,515;962;0;668;524;924;468;3;428;2,081;421;120;1,242;4;188;0;0;0;2;0;0;0;285;2;43;0;0;9;4;6;27;84;80;180;0;67;854;59;20;255;414;3;50;153;95;293;515;474;0;2;38;575;Mujer;45a64
H65(17);H65;2017;175;370;71;5;37;300;8;170;3,280;141;1,879;808;749;866;591;2,017;323;21;0;2,740;587;1,075;1,738;1,058;6;3,581;16,155;1,773;849;5,419;21;983;0;0;0;0;0;0;0;911;4;427;3;0;68;16;10;81;266;252;295;0;398;2,352;534;243;851;6,499;6;799;798;540;832;2,362;2,706;283;0;20;1,103;Hombre;65
M65(17);M65;2017;254;153;70;1;23;323;2;30;3,756;125;1,172;1,019;567;1,135;654;1,408;93;1,381;1,007;0;871;941;1,851;1,057;6;4,102;15,292;1,827;895;6,551;29;905;0;0;0;0;0;0;0;282;4;281;1;0;8;16;3;106;133;23;57;0;215;3,126;541;353;1,079;6,851;10;702;806;636;711;2,607;2,481;0;0;20;1,824;Mujer;65
H1(18);H1;2018;62;3;3;2;18;42;13;1;229;3;0;0;0;0;0;0;0;0;0;0;0;3;10;5;0;0;0;28;2;7;0;1;69;191;140;776;360;14;476;15;0;5;0;0;1;3;0;0;25;0;11;0;19;2;105;0;34;8;0;4;28;14;1;26;11;0;0;951;45;Hombre;1
M1(18);M1;2018;30;0;3;6;17;25;4;0;182;11;0;0;0;1;0;1;0;0;0;0;0;8;5;13;0;0;0;31;3;8;0;0;59;115;94;537;290;6;370;9;0;2;0;0;2;2;1;2;14;0;11;0;3;1;117;0;33;0;1;2;23;12;1;15;7;0;0;836;32;Mujer;1
H1a4(18);H1a4;2018;27;3;6;2;14;19;0;1;90;5;0;0;1;6;0;0;0;0;0;0;1;34;18;8;0;2;0;21;5;5;0;0;0;0;0;9;0;1;2;27;0;7;0;0;71;5;4;1;35;0;18;0;24;0;62;0;53;10;0;2;13;3;0;9;6;0;0;79;39;Hombre;1a4
M1a4(18);M1a4;2018;21;4;14;0;10;4;0;3;85;5;0;0;0;2;0;0;0;0;0;0;1;24;19;8;0;1;0;12;1;5;0;1;0;0;0;8;0;1;3;28;0;2;0;0;35;1;1;0;26;0;11;0;22;2;75;0;53;3;1;2;13;2;1;4;13;0;0;90;23;Mujer;1a4
H5a14(18);H5a14;2018;9;1;10;2;8;9;0;3;29;13;1;0;0;4;1;1;3;0;0;0;5;105;62;22;2;0;1;14;0;14;0;3;0;0;0;8;0;1;2;99;0;14;2;1;58;1;2;0;43;59;68;1;31;1;3;1;106;4;0;4;8;6;1;23;14;0;0;43;35;Hombre;5a14
M5a14(18);M5a14;2018;5;7;11;0;4;13;0;1;43;9;0;0;1;3;0;1;1;0;0;0;6;74;48;20;1;2;1;12;2;15;0;3;0;0;0;3;0;2;1;56;1;6;1;2;35;6;1;1;21;51;36;1;17;3;12;3;118;6;0;0;7;9;4;16;11;0;2;60;43;Mujer;5a14
H15a44(18);H15a44;2018;27;151;25;4;44;49;0;1,081;367;73;215;99;87;43;37;68;24;1;0;10;160;430;378;141;4;77;529;210;36;310;1;81;1;0;0;15;0;1;2;3,253;31;175;29;25;332;23;93;22;465;1,323;8,928;45;623;145;59;10;464;49;6;28;96;75;102;231;151;0;0;85;264;Hombre;15a44
M15a44(18);M15a44;2018;13;69;12;5;19;36;2;389;242;32;222;105;73;63;31;73;11;420;408;0;123;316;313;143;1;47;218;141;27;301;0;34;0;0;0;8;0;0;5;617;1;29;0;0;37;6;17;28;65;336;747;8;113;129;19;8;273;42;5;13;68;41;38;179;121;0;443;56;479;Mujer;15a44
H45a64(18);H45a64;2018;38;237;70;13;52;101;8;658;843;103;1,058;403;391;374;329;674;113;3;0;323;295;625;975;404;4;550;4,233;575;181;1,461;5;279;0;0;0;0;0;0;1;1,277;17;278;13;6;89;9;34;35;286;553;1,685;4;423;898;106;29;453;550;4;118;215;170;623;722;542;15;0;26;341;Hombre;45a64
M45a64(18);M45a64;2018;51;87;30;5;29;92;0;199;636;60;584;451;269;430;294;524;44;1,513;950;0;666;539;935;447;8;418;1,960;506;133;1,339;2;159;0;0;0;0;0;0;0;290;0;37;0;0;16;3;1;35;37;81;169;0;100;873;69;15;315;402;7;47;200;101;342;562;495;0;8;31;558;Mujer;45a64
H65(18);H65;2018;197;374;88;10;35;359;13;183;3,497;124;1,876;888;728;838;556;1,842;294;15;0;2,723;610;1,089;1,853;1,047;9;3,442;15,965;1,790;878;5,320;26;1,031;0;0;0;1;0;0;0;838;5;401;2;2;43;14;22;89;211;277;283;1;497;2,424;513;299;959;6,074;8;915;872;615;825;2,403;2,887;333;0;13;1,122;Hombre;65
M65(18);M65;2018;256;147;67;6;28;361;3;30;3,674;93;1,208;1,005;629;1,105;713;1,390;93;1,400;964;0;929;926;1,756;1,086;10;3,875;14,941;1,935;1,000;6,608;23;940;0;0;0;1;0;0;0;294;0;217;1;1;8;7;6;123;128;20;44;0;220;3,093;552;436;1,246;6,193;7;714;828;705;732;2,751;2,573;0;0;23;1,918;Mujer;65
